username,title,given_name,family_name,role,team_code,committee_role,position,action
"eoc2569_001","นายแพทย์","","","","","","นายแพทย์สาธารณสุขจังหวัดสตูล","created"
"eoc2569_002","นายแพทย์","","","","","","ผู้อำนวยการโรงพยาบาลสตูล","created"
"eoc2569_003","แพทย์หญิง","","","","","","รองนายแพทย์สาธารณสุขจังหวัดสตูล","created"
"eoc2569_004","นาย","","","","","","รองนายแพทย์สาธารณสุขจังหวัดสตูล","created"
"eoc2569_005","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการพิเศษ","created"
"eoc2569_006","นาง","","","","","","เภสัชกรชำนาญการ","created"
"thaiid_19098007","นางสาว","","","","","","นักวิชาการคอมพิวเตอร์ชำนาญการ","updated"
"eoc2569_007","นาย","","","","","","นักวิชาการสาธารณสุขปฏิบัติการ","created"
"eoc2569_008","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_009","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_010","นาง","","","","","","นักวิชาการสาธารณสุขเชี่ยวชาญ","created"
"eoc2569_011","นางสาว","","","","","","นักวิเคราะห์นโยบายและแผนชำนาญการ","created"
"eoc2569_012","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_013","นางสาว","","","","","","นักสาธารณสุขปฏิบัติการ","created"
"eoc2569_014","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_015","นางสาว","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_016","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_017","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_018","นายแพทย์","","","","","","นายแพทย์ชำนาญการพิเศษ","created"
"eoc2569_019","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการพิเศษ","created"
"eoc2569_020","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการพิเศษ","created"
"eoc2569_021","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการ","created"
"eoc2569_022","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_023","นาง","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_024","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_025","นาง","","","","","","พยาบาลวิชาชีพชำนาญการพิเศษ","created"
"eoc2569_026","นายแพทย์","","","","","","ผู้อำนวยการโรงพยาบาลท่าแพ","created"
"eoc2569_027","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_028","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_029","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการพิเศษ โรงพยาบาลสตูล","created"
"eoc2569_030","นาย","","","","","","สาธารณสุขอำเภอละงู","created"
"eoc2569_031","นาง","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_032","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_033","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_034","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_035","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_036","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_037","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_038","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_039","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ โรงพยาบาลสตูล","created"
"eoc2569_040","นางสาว","","","","","","นักวิชาการสาธารณสุข","created"
"eoc2569_041","แพทย์หญิง","","","","","","รองผู้อำนวยการโรงพยาบาลสตูล","created"
"eoc2569_042","นางสาว","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_043","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_044","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการพิเศษ","created"
"eoc2569_045","นาง","","","","","","พยาบาลวิชาชีพชำนาญการพิเศษ","created"
"eoc2569_046","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_047","นาง","","","","","","พยาบาลวิชาชีพชำนาญการพิเศษ","created"
"eoc2569_048","นาง","","","","","","นักวิเคราะห์นโยบายและแผนชำนาญการพิเศษ","created"
"eoc2569_049","นางสาว","","","","","","นักเทคนิคการแพทย์ชำนาญการพิเศษ","created"
"eoc2569_050","นาย","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_051","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_052","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_053","นางสาว","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_054","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_055","นางสาว","","","","","","เจ้าพนักงานทันตสาธารณสุขชำนาญงาน","created"
"eoc2569_056","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_057","นางสาว","","","","","","เจ้าพนักงานสาธารณสุขชำนาญการ","created"
"eoc2569_058","นาย","","","","","","นักวิชาการคอมพิวเตอร์ปฏิบัติการ","created"
"eoc2569_059","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_060","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_061","นาย","","","","","","เจ้าพนักงานสาธารณสุขชำนาญงาน","created"
"eoc2569_062","นายแพทย์","","","","","","นายแพทย์ชำนาญการพิเศษ","created"
"eoc2569_063","นางสาว","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_064","นางสาว","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_065","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_066","นางสาว","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_067","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการ","created"
"eoc2569_068","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_069","นาง","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_070","นางสาว","","","","","","นักวิชาการสาธารณสุขปฏิบัติการ","created"
"eoc2569_071","แพทย์หญิง","","","","","","หัวหน้ากลุ่มภารกิจด้านบริการปฐมภูมิ โรงพยาบาลสตูล","created"
"eoc2569_072","นายแพทย์","","","","","","นายแพทย์ชำนาญการพิเศษ","created"
"eoc2569_073","นาย","","","","","","สาธารณสุขอำเภอเมืองสตูล","created"
"eoc2569_074","นาย","","","","","","สาธารณสุขอำเภอควนโดน","created"
"eoc2569_075","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_076","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_077","นาย","","","","","","ทันตแพทย์ชำนาญการ","created"
"eoc2569_078","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_079","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_080","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_081","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_082","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_083","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_084","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_085","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_086","นางสาว","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_087","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_088","นายแพทย์","","","","","","นายแพทย์ชำนาญการพิเศษ โรงพยาบาลสตูล","created"
"eoc2569_089","แพทย์หญิง","","","","","","นายแพทย์ชำนาญการ โรงพยาบาลสตูล","created"
"eoc2569_090","นางสาว","","","","","","พยาบาลวิชาชีพชำนาญการ","created"
"eoc2569_091","นาง","","","","","","พยาบาลวิชาชีพชำนาญการพิเศษ","created"
"eoc2569_092","นางสาว","","","","","","นักจัดการงานทั่วไป","created"
"eoc2569_093","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการพิเศษ","created"
"eoc2569_094","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_095","นาง","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_096","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_097","นาย","","","","","","เภสัชกรเชี่ยวชาญ","created"
"eoc2569_098","นาย","","","","","","เภสัชกรชำนาญการพิเศษ","created"
"eoc2569_099","นางสาว","","","","","","แพทย์แผนไทยชำนาญการพิเศษ","created"
"eoc2569_100","นางสาว","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_101","นาย","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_102","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_103","นาย","","","","","","นักจัดการงานทั่วไปชำนาญการ","created"
"eoc2569_104","นาง","","","","","","เภสัชกรชำนาญการพิเศษ","created"
"eoc2569_105","นาง","","","","","","เภสัชกรเชี่ยวชาญ","created"
"eoc2569_106","นาย","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_107","นาง","","","","","","นักจัดการงานทั่วไปชำนาญการ","created"
"eoc2569_108","นาย","","","","","","นิติกรชำนาญการพิเศษ","created"
"eoc2569_109","นางสาว","","","","","","นิติกรชำนาญการ","created"
"eoc2569_110","นางสาว","","","","","","นิติกรปฏิบัติการ","created"
"eoc2569_111","นาย","","","","","","นิติกรชำนาญการ","created"
"eoc2569_112","นางสาว","","","","","","นักจัดการงานทั่วไปชำนาญการพิเศษ","created"
"eoc2569_113","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการพิเศษ","created"
"eoc2569_114","นาง","","","","","","นักวิชาการเงินและบัญชีชำนาญการ","created"
"eoc2569_115","นาง","","","","","","เจ้าพนักงานการเงินและบัญชีอาวุโส","created"
"eoc2569_116","นาง","","","","","","นักจัดการงานทั่วไป","created"
"eoc2569_117","นางสาว","","","","","","นักวิชาการเงินและบัญชีชำนาญการ","created"
"eoc2569_118","นางสาว","","","","","","นักวิชาการเงินและบัญชีชำนาญการ","created"
"eoc2569_119","นางสาว","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_120","นาย","","","","","","นักทรัพยากรบุคคลชำนาญการพิเศษ","created"
"eoc2569_121","นางสาว","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_122","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_123","นาย","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_124","นาย","","","","","","เจ้าพนักงานธุรการปฏิบัติงาน","created"
"eoc2569_125","นางสาว","","","","","","นักจัดการงานทั่วไป","created"
"eoc2569_126","นางสาว","","","","","","นักทรัพยากรบุคคล","created"
"eoc2569_127","นาย","","","","","","นักทรัพยากรบุคคล","created"
"eoc2569_128","นาง","","","","","","นักทรัพยากรบุคคลชำนาญการ","created"
"eoc2569_129","นาง","","","","","","นักทรัพยากรบุคคลชำนาญการ","created"
"eoc2569_130","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการพิเศษ","created"
"eoc2569_131","นาง","","","","","","นักจัดการงานทั่วไปชำนาญการพิเศษ","created"
"eoc2569_132","นาง","","","","","","นักทรัพยากรบุคคล","created"
"eoc2569_133","นางสาว","","","","","","เจ้าพนักงานธุรการ","created"
"eoc2569_134","นาย","","","","","","นักวิชาการพัสดุชำนาญการ","created"
"eoc2569_135","นางสาว","","","","","","นักวิชาการพัสดุ","created"
"eoc2569_136","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"ชาคริต.ทองนวล","นาย","","","","","","นักวิชาการคอมพิวเตอร์ปฏิบัติการ","updated"
"eoc2569_137","นาย","","","","","","เจ้าพนักงานโสต","created"
"eoc2569_138","นาย","","","","","","นักวิชาการคอมพิวเตอร์ชำนาญการ","created"
"eoc2569_139","นาย","","","","","","นักวิชาการคอมพิวเตอร์ชำนาญการ","created"
"eoc2569_140","นาย","","","","","","นักวิเคราะห์นโยบายและแผนชำนาญการพิเศษ","created"
"eoc2569_141","นาง","","","","","","นักสาธารณสุขชำนาญการ","created"
"eoc2569_142","นาง","","","","","","เจ้าพนักงานสาธารณสุขชำนาญงาน","created"
"eoc2569_143","นางสาว","","","","","","นักวิชาการเงินและบัญชี","created"
"eoc2569_144","นาย","","","","","","นักวิชาการสาธารณสุขปฏิบัติการ","created"
"eoc2569_145","นาง","","","","","","นักวิชาการสาธารณสุขปฏิบัติการ","created"
"eoc2569_146","นางสาว","","","","","","เภสัชกรชำนาญการ","created"
"eoc2569_147","นาย","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_148","นาย","","","","","","นักวิเคราะห์นโยบายและแผนชำนาญการ","created"
"eoc2569_149","นาย","","","","","","เจ้าพนักงานสาธารณสุขชำนาญงาน","created"
"eoc2569_150","นาง","","","","","","นักวิชาการสาธารณสุขชำนาญการ","created"
"eoc2569_151","นางสาว","","","","","","นักวิชาการสาธารณสุขปฏิบัติการ","created"
"eoc2569_152","นางสาว","","","","","","แพทย์แผนไทยปฏิบัติการ","created"